State,District,Subdistt,Town/Village,Ward,EB,Level,Name,TRU,No_HH,TOT_P,TOT_M,TOT_F,P_06,M_06,F_06,P_SC,M_SC,F_SC,P_ST,M_ST,F_ST,P_LIT,M_LIT,F_LIT,P_ILL,M_ILL,F_ILL,TOT_WORK_P,TOT_WORK_M,TOT_WORK_F,MAINWORK_P,MAINWORK_M,MAINWORK_F,MAIN_CL_P,MAIN_CL_M,MAIN_CL_F,MAIN_AL_P,MAIN_AL_M,MAIN_AL_F,MAIN_HH_P,MAIN_HH_M,MAIN_HH_F,MAIN_OT_P,MAIN_OT_M,MAIN_OT_F,MARGWORK_P,MARGWORK_M,MARGWORK_F,MARG_CL_P,MARG_CL_M,MARG_CL_F,MARG_AL_P,MARG_AL_M,MARG_AL_F,MARG_HH_P,MARG_HH_M,MARG_HH_F,MARG_OT_P,MARG_OT_M,MARG_OT_F,MARGWORK_3_6_P,MARGWORK_3_6_M,MARGWORK_3_6_F,MARG_CL_3_6_P,MARG_CL_3_6_M,MARG_CL_3_6_F,MARG_AL_3_6_P,MARG_AL_3_6_M,MARG_AL_3_6_F,MARG_HH_3_6_P,MARG_HH_3_6_M,MARG_HH_3_6_F,MARG_OT_3_6_P,MARG_OT_3_6_M,MARG_OT_3_6_F,MARGWORK_0_3_P,MARGWORK_0_3_M,MARGWORK_0_3_F,MARG_CL_0_3_P,MARG_CL_0_3_M,MARG_CL_0_3_F,MARG_AL_0_3_P,MARG_AL_0_3_M,MARG_AL_0_3_F,MARG_HH_0_3_P,MARG_HH_0_3_M,MARG_HH_0_3_F,MARG_OT_0_3_P,MARG_OT_0_3_M,MARG_OT_0_3_F,NON_WORK_P,NON_WORK_M,NON_WORK_F
05,064,00325,000000,0000,000000,SUB-DISTRICT,BHIKIYASAIN,Total,16994,70487,30555,39932,8483,4394,4089,11830,5337,6493,32,16,16,47823,24168,23655,22664,6387,16277,43475,17784,25691,25340,10251,15089,20641,6769,13872,441,197,244,302,193,109,3956,3092,864,18135,7533,10602,16421,6499,9922,339,173,166,239,142,97,1136,719,417,10109,3816,6293,9006,3132,5874,233,119,114,120,68,52,750,497,253,8026,3717,4309,7415,3367,4048,106,54,52,119,74,45,386,222,164,27012,12771,14241
05,064,00326,000000,0000,000000,SUB-DISTRICT,Chaukhutiya,Total,10832,46051,20047,26004,5939,3066,2873,8971,3967,5004,42,19,23,32377,15994,16383,13674,4053,9621,24754,10048,14706,18057,7301,10756,13629,4143,9486,685,318,367,218,164,54,3525,2676,849,6697,2747,3950,5416,2005,3411,466,172,294,65,55,10,750,515,235,4562,1739,2823,3583,1175,2408,357,137,220,53,46,7,569,381,188,2135,1008,1127,1833,830,1003,109,35,74,12,9,3,181,134,47,21297,9999,11298
05,064,00327,000000,0000,000000,SUB-DISTRICT,Sult,Total,12778,57126,25503,31623,7823,4050,3773,11362,5387,5975,6,3,3,37006,19257,17749,20120,6246,13874,27180,11034,16146,21696,9127,12569,18880,7045,11835,195,71,124,168,108,60,2453,1903,550,5484,1907,3577,4749,1431,3318,156,73,83,63,35,28,516,368,148,4038,1286,2752,3465,935,2530,124,52,72,49,24,25,400,275,125,1446,621,825,1284,496,788,32,21,11,14,11,3,116,93,23,29946,14469,15477
05,064,00328,000000,0000,000000,SUB-DISTRICT,Ranikhet,Total,22316,100124,49720,50404,12494,6601,5893,24606,12033,12573,184,94,90,75252,41223,34029,24872,8497,16375,46617,25877,20740,30451,19426,11025,14035,5288,8747,324,215,109,367,225,142,15725,13698,2027,16166,6451,9715,12572,3986,8586,1006,440,566,105,72,33,2483,1953,530,11059,4416,6643,8251,2360,5891,651,339,312,85,55,30,2072,1662,410,5107,2035,3072,4321,1626,2695,355,101,254,20,17,3,411,291,120,53507,23843,29664
05,064,00329,000000,0000,000000,SUB-DISTRICT,Dwarahat,Total,13087,55068,24372,30696,6790,3561,3229,13929,6443,7486,71,26,45,38379,19316,19063,16689,5056,11633,26073,11212,14861,19417,8562,10855,13572,4322,9250,558,248,310,443,241,202,4844,3751,1093,6656,2650,4006,4174,1391,2783,737,271,466,387,149,238,1358,839,519,4816,1861,2955,3064,970,2094,574,221,353,302,109,193,876,561,315,1840,789,1051,1110,421,689,163,50,113,85,40,45,482,278,204,28995,13160,15835
05,064,00330,000000,0000,000000,SUB-DISTRICT,Almora,Total,36357,164563,80913,83650,19628,10238,9390,44586,22423,22163,795,399,396,122825,66531,56294,41738,14382,27356,64755,37557,27198,44746,28236,16510,19224,7396,11828,643,422,221,845,635,210,24034,19783,4251,20009,9321,10688,12875,4283,8592,1625,910,715,551,232,319,4958,3896,1062,15688,7284,8404,9916,3258,6658,1409,804,605,436,182,254,3927,3040,887,4321,2037,2284,2959,1025,1934,216,106,110,115,50,65,1031,856,175,99808,43356,56452
05,064,00331,000000,0000,000000,SUB-DISTRICT,Someshwar,Total,9697,40282,18214,22068,5324,2762,2562,12720,5931,6789,82,38,44,27569,14380,13189,12713,3834,8879,19130,8114,11016,9495,4777,4718,5418,1570,3848,634,339,295,108,89,19,3335,2779,556,9635,3337,6298,6992,1837,5155,1576,687,889,55,35,20,1012,778,234,7757,2650,5107,5519,1343,4176,1332,601,731,46,31,15,860,675,185,1878,687,1191,1473,494,979,244,86,158,9,4,5,152,103,49,21152,10100,11052
05,064,00332,000000,0000,000000,SUB-DISTRICT,Jainti,Total,6349,30981,14809,16172,4761,2444,2317,7583,3767,3816,46,25,21,19708,11182,8526,11273,3627,7646,16513,7600,8913,12055,5289,6766,10300,3896,6404,291,213,78,100,83,17,1364,1097,267,4458,2311,2147,3514,1601,1913,115,55,60,67,46,21,762,609,153,3042,1560,1482,2349,1049,1300,94,40,54,46,37,9,553,434,119,1416,751,665,1165,552,613,21,15,6,21,9,12,209,175,34,14468,7209,7259
05,064,00333,000000,0000,000000,SUB-DISTRICT,Bhanoli,Total,12167,57824,26948,30876,8840,4556,4284,15408,7407,8001,23,13,10,35558,19553,16005,22266,7395,14871,29714,13234,16480,19821,9252,10569,16430,6599,9831,254,128,126,172,140,32,2965,2385,580,9893,3982,5911,8775,3196,5579,229,126,103,57,44,13,832,616,216,7223,2781,4442,6380,2192,4188,190,101,89,45,40,5,608,448,160,2670,1201,1469,2395,1004,1391,39,25,14,12,4,8,224,168,56,28110,13714,14396
05,065,00334,000000,0000,000000,SUB-DISTRICT,Champawat,Total,11902,54524,27767,26757,8133,4387,3746,7786,4003,3783,264,196,68,36571,21517,15054,17953,6250,11703,21900,12735,9165,14895,9645,5250,8413,4527,3886,431,252,179,134,109,25,5917,4757,1160,7005,3090,3915,5256,2115,3141,622,265,357,58,35,23,1069,675,394,5316,2263,3053,3938,1414,2524,428,231,197,46,28,18,904,590,314,1689,827,862,1318,701,617,194,34,160,12,7,5,165,85,80,32624,15032,17592
05,065,00335,000000,0000,000000,SUB-DISTRICT,Pati,Total,8467,45504,23038,22466,7022,3607,3415,8058,4239,3819,5,0,5,31092,18254,12838,14412,4784,9628,18335,10443,7892,11078,6925,4153,8054,4594,3460,214,157,57,121,102,19,2689,2072,617,7257,3518,3739,6414,2981,3433,247,131,116,107,42,65,489,364,125,5262,2786,2476,4536,2308,2228,188,110,78,103,40,63,435,328,107,1995,732,1263,1878,673,1205,59,21,38,4,2,2,54,36,18,27169,12595,14574
05,065,00336,000000,0000,000000,SUB-DISTRICT,Lohaghat,Total,18449,86477,42501,43976,12361,6639,5722,17786,8922,8864,127,65,62,58706,33259,25447,27771,9242,18529,34918,18792,16126,17492,11239,6253,10675,5822,4853,309,239,70,285,230,55,6223,4948,1275,17426,7553,9873,14778,5714,9064,625,314,311,320,170,150,1703,1355,348,13273,5852,7421,11124,4312,6812,448,247,201,261,138,123,1440,1155,285,4153,1701,2452,3654,1402,2252,177,67,110,59,32,27,263,200,63,51559,23709,27850
05,065,00337,000000,0000,000000,SUB-DISTRICT,Poornagiri,Total,15135,73143,37819,35324,9512,5133,4379,13753,7024,6729,943,516,427,51357,28985,22372,21786,8834,12952,24413,18457,5956,19233,15443,3790,4829,2898,1931,1026,785,241,371,289,82,13007,11471,1536,5180,3014,2166,1574,776,798,558,332,226,174,85,89,2874,1821,1053,3670,2180,1490,910,427,483,472,276,196,140,62,78,2148,1415,733,1510,834,676,664,349,315,86,56,30,34,23,11,726,406,320,48730,19362,29368
05,066,00338,000000,0000,000000,SUB-DISTRICT,Kosya Kutauli,Total,6480,31557,15657,15900,4081,2086,1995,10016,5064,4952,62,30,32,23461,12818,10643,8096,2839,5257,16124,8240,7884,12556,6672,5884,9063,4105,4958,398,245,153,183,65,118,2912,2257,655,3568,1568,2000,2591,1113,1478,316,156,160,46,20,26,615,279,336,2775,1206,1569,1978,854,1124,229,107,122,32,15,17,536,230,306,793,362,431,613,259,354,87,49,38,14,5,9,79,49,30,15433,7417,8016
05,066,00339,000000,0000,000000,SUB-DISTRICT,Betalghat,Total,4357,21265,10421,10844,3125,1614,1511,6553,3285,3268,9,8,1,14648,8221,6427,6617,2200,4417,10219,5045,5174,7320,3842,3478,5499,2509,2990,126,78,48,40,29,11,1655,1226,429,2899,1203,1696,2083,733,1350,256,137,119,39,21,18,521,312,209,2057,831,1226,1480,498,982,175,105,70,24,11,13,378,217,161,842,372,470,603,235,368,81,32,49,15,10,5,143,95,48,11046,5376,5670
05,066,00340,000000,0000,000000,SUB-DISTRICT,Nainital,Total,31590,150389,78365,72024,17539,9159,8380,41972,21764,20208,593,324,269,118484,65609,52875,31905,12756,19149,62824,41335,21489,50464,35192,15272,20255,11008,9247,1296,1004,292,800,579,221,28113,22601,5512,12360,6143,6217,5778,2040,3738,1241,772,469,738,230,508,4603,3101,1502,9196,4627,4569,3917,1324,2593,943,578,365,483,131,352,3853,2594,1259,3164,1516,1648,1861,716,1145,298,194,104,255,99,156,750,507,243,87565,37030,50535
05,066,00341,000000,0000,000000,SUB-DISTRICT,Dhari,Total,13836,78733,40137,38596,13405,6932,6473,22839,11919,10920,56,29,27,52203,30277,21926,26530,9860,16670,45056,23013,22043,28317,16511,11806,23250,13055,10195,568,396,172,318,110,208,4181,2950,1231,16739,6502,10237,14760,5210,9550,356,228,128,114,60,54,1509,1004,505,9734,3239,6495,8407,2330,6077,261,165,96,63,36,27,1003,708,295,7005,3263,3742,6353,2880,3473,95,63,32,51,24,27,506,296,210,33677,17124,16553
05,066,00342,000000,0000,000000,SUB-DISTRICT,"Haldwani
",Total,74275,364129,189640,174489,45002,23862,21140,48528,25127,23401,2591,1300,1291,270832,147186,123646,93297,42454,50843,123021,96673,26348,108636,87644,20992,13859,8835,5024,6892,4461,2431,3058,2309,749,84827,72039,12788,14385,9029,5356,2005,660,1345,3104,1770,1334,661,332,329,8615,6267,2348,12359,7732,4627,1707,574,1133,2603,1456,1147,537,278,259,7512,5424,2088,2026,1297,729,298,86,212,501,314,187,124,54,70,1103,843,260,241108,92967,148141
05,066,00343,000000,0000,000000,SUB-DISTRICT,Ramnagar,Total,29914,153738,78928,74810,20951,11023,9928,35617,18332,17285,3783,1859,1924,104919,58408,46511,48819,20520,28299,52540,39886,12654,38761,32103,6658,8349,6275,2074,5449,4119,1330,1174,947,227,23789,20762,3027,13779,7783,5996,3037,1159,1878,5029,2684,2345,593,259,334,5120,3681,1439,10444,6179,4265,2069,818,1251,3653,2042,1611,375,166,209,4347,3153,1194,3335,1604,1731,968,341,627,1376,642,734,218,93,125,773,528,245,101198,39042,62156
05,066,00344,000000,0000,000000,SUB-DISTRICT,Kaladhungi,Total,12016,60070,30842,29228,7841,4098,3743,11841,6060,5781,113,84,29,43435,24027,19408,16635,6815,9820,26623,16776,9847,20590,14008,6582,10800,6737,4063,2813,1849,964,503,306,197,6474,5116,1358,6033,2768,3265,2240,612,1628,1983,1116,867,107,31,76,1703,1009,694,4429,1977,2452,1449,325,1124,1442,794,648,82,24,58,1456,834,622,1604,791,813,791,287,504,541,322,219,25,7,18,247,175,72,33447,14066,19381
05,066,00345,000000,0000,000000,SUB-DISTRICT,Lalkuan,Total,18915,94724,49676,45048,12328,6563,5765,13840,7273,6567,288,167,121,68518,39233,29285,26206,10443,15763,39774,25967,13807,29780,21409,8371,10146,5045,5101,2076,1166,910,797,513,284,16761,14685,2076,9994,4558,5436,3815,1112,2703,2839,1281,1558,596,184,412,2744,1981,763,7811,3727,4084,2428,780,1648,2466,1083,1383,506,133,373,2411,1731,680,2183,831,1352,1387,332,1055,373,198,175,90,51,39,333,250,83,54950,23709,31241
05,067,00346,000000,0000,000000,SUB-DISTRICT,Kashipur,Total,53432,283136,148747,134389,38936,20722,18214,48961,25679,23282,573,319,254,189685,108117,81568,93451,40630,52821,91171,75625,15546,76009,66226,9783,7772,7148,624,10732,8952,1780,2771,1580,1191,54734,48546,6188,15162,9399,5763,820,491,329,5941,3634,2307,1114,315,799,7287,4959,2328,13167,8291,4876,709,450,259,5183,3227,1956,889,250,639,6386,4364,2022,1995,1108,887,111,41,70,758,407,351,225,65,160,901,595,306,191965,73122,118843
05,067,00347,000000,0000,000000,SUB-DISTRICT,Jaspur,Total,31022,170315,89117,81198,23902,12725,11177,27962,14685,13277,29,14,15,107739,62435,45304,62576,26682,35894,61916,46720,15196,46094,38761,7333,10948,9981,967,11751,9439,2312,2399,1028,1371,20996,18313,2683,15822,7959,7863,1443,606,837,7352,4086,3266,2192,528,1664,4835,2739,2096,11303,6356,4947,838,364,474,4949,3253,1696,1379,307,1072,4137,2432,1705,4519,1603,2916,605,242,363,2403,833,1570,813,221,592,698,307,391,108399,42397,66002
05,067,00348,000000,0000,000000,SUB-DISTRICT,Bajpur,Total,34323,188083,98194,89889,28333,14847,13486,27454,14388,13066,14699,7369,7330,106123,62884,43239,81960,35310,46650,61574,49464,12110,48764,42108,6656,11686,10533,1153,19821,16661,3160,1163,898,265,16094,14016,2078,12810,7356,5454,1697,698,999,7260,4258,3002,574,226,348,3279,2174,1105,10612,6495,4117,1332,580,752,5928,3779,2149,479,198,281,2873,1938,935,2198,861,1337,365,118,247,1332,479,853,95,28,67,406,236,170,126509,48730,77779
05,067,00349,000000,0000,000000,SUB-DISTRICT,Kichha,Total,74194,390866,205764,185102,56540,29569,26971,65143,34012,31131,1710,883,827,241522,140041,101481,149344,65723,83621,130425,104778,25647,107934,91294,16640,8554,7632,922,16939,13730,3209,4111,2882,1229,78330,67050,11280,22491,13484,9007,1042,580,462,6356,3859,2497,1422,480,942,13671,8565,5106,18458,11317,7141,745,450,295,5143,3227,1916,1071,372,699,11499,7268,4231,4033,2167,1866,297,130,167,1213,632,581,351,108,243,2172,1297,875,260441,100986,159455
05,067,00350,000000,0000,000000,SUB-DISTRICT,Gadarpur,Total,33800,174848,90831,84017,25239,13143,12096,16653,8762,7891,14657,7488,7169,106615,62017,44598,68233,28814,39419,67934,49105,18829,51037,41299,9738,10708,9610,1098,21683,16329,5354,1405,984,421,17241,14376,2865,16897,7806,9091,1539,686,853,11635,5537,6098,993,222,771,2730,1361,1369,12600,6345,6255,1116,496,620,8816,4630,4186,689,143,546,1979,1076,903,4297,1461,2836,423,190,233,2819,907,1912,304,79,225,751,285,466,106914,41726,65188
05,067,00351,000000,0000,000000,SUB-DISTRICT,Sitarganj,Total,38888,214428,110764,103664,27938,14608,13330,21271,11077,10194,37677,18946,18731,134180,77541,56639,80248,33223,47025,79548,58380,21168,60181,48610,11571,21231,18225,3006,17852,13053,4799,2036,1077,959,19062,16255,2807,19367,9770,9597,3691,1317,2374,8555,4907,3648,1693,366,1327,5428,3180,2248,15083,7857,7226,2805,1017,1788,6599,3964,2635,1327,276,1051,4352,2600,1752,4284,1913,2371,886,300,586,1956,943,1013,366,90,276,1076,580,496,134880,52384,82496
05,067,00352,000000,0000,000000,SUB-DISTRICT,"Khatima
",Total,42922,227226,115366,111860,28274,15073,13201,30820,15782,15038,53692,26739,26953,151975,85490,66485,75251,29876,45375,98890,60506,38384,60743,44763,15980,23778,16515,7263,8825,5836,2989,2618,1331,1287,25522,21081,4441,38147,15743,22404,17777,5725,12052,10548,4972,5576,1905,617,1288,7917,4429,3488,27546,11515,16031,12644,3691,8953,7484,3882,3602,1510,507,1003,5908,3435,2473,10601,4228,6373,5133,2034,3099,3064,1090,1974,395,110,285,2009,994,1015,128336,54860,73476
05,068,00353,000000,0000,000000,SUB-DISTRICT,Roorkee,Total,172335,996344,531481,464863,151761,81074,70687,220147,117242,102905,1735,929,806,608021,359573,248448,388323,171908,216415,297663,258770,38893,256318,228590,27728,45347,42825,2522,42491,38466,4025,9527,6990,2537,158953,140309,18644,41345,30180,11165,2059,1449,610,13088,10708,2380,3070,1511,1559,23128,16512,6616,35405,25768,9637,1704,1250,454,10893,9034,1859,2538,1213,1325,20270,14271,5999,5940,4412,1528,355,199,156,2195,1674,521,532,298,234,2858,2241,617,698681,272711,425970
05,068,00354,000000,0000,000000,SUB-DISTRICT,Hardwar,Total,125249,657829,348763,309066,95738,50621,45117,133086,70129,62957,4524,2419,2105,430300,247794,182506,227529,100969,126560,209806,178283,31523,178939,157617,21322,19093,17302,1791,17981,16021,1960,4130,3453,677,137735,120841,16894,30867,20666,10201,2062,868,1194,9204,5703,3501,1043,535,508,18558,13560,4998,25731,17602,8129,1709,776,933,6903,4416,2487,841,439,402,16278,11971,4307,5136,3064,2072,353,92,261,2301,1287,1014,202,96,106,2280,1589,691,448023,170480,277543
05,068,00355,000000,0000,000000,SUB-DISTRICT,"Laksar
",Total,40520,236249,125051,111198,38194,20478,17716,58041,30610,27431,64,37,27,140033,84044,55989,96216,41007,55209,70652,60757,9895,59895,54215,5680,23510,21625,1885,15481,13964,1517,1267,991,276,19637,17635,2002,10757,6542,4215,1589,666,923,4870,3177,1693,918,354,564,3380,2345,1035,9126,5640,3486,1124,475,649,4224,2794,1430,870,334,536,2908,2037,871,1631,902,729,465,191,274,646,383,263,48,20,28,472,308,164,165597,64294,101303
